진료년월,요양기관소재지구분,계,서울,부산,인천,대구,광주,대전,울산,경기,강원,충북,충남,전북,전남,경북,경남,제주,세종
2012년 01월,환자수,"4,515,711","878,429","325,183","217,302","212,811","139,033","159,718","114,357","1,022,940","143,695","139,729","216,858","189,181","188,270","245,815","320,221","53,702",-
2012년 01월,내원일수,"6,946,070","1,349,279","509,508","328,696","325,112","214,119","240,916","180,546","1,571,187","212,450","202,631","322,817","284,832","285,677","357,371","480,666","80,263",-
2012년 02월,환자수,"4,508,999","885,261","294,218","219,221","235,546","137,289","138,903","119,216","1,028,227","134,879","132,149","198,437","187,418","182,213","268,983","326,169","61,135",-
2012년 02월,내원일수,"7,051,277","1,383,401","465,014","338,939","372,136","211,491","210,680","192,608","1,603,306","202,556","194,425","299,724","291,735","281,606","407,213","502,163","94,280",-
2012년 03월,환자수,"4,825,529","973,007","317,322","251,350","228,093","139,240","166,908","124,749","1,182,611","141,569","141,750","222,162","182,774","174,488","245,678","314,563","61,192",-
2012년 03월,내원일수,"7,688,446","1,553,372","507,621","400,364","362,146","219,803","260,091","205,739","1,902,323","216,342","211,864","340,874","286,333","269,397","373,262","484,785","94,130",-
2012년 04월,환자수,"4,492,697","897,126","309,024","235,248","218,650","135,100","154,567","115,578","1,075,448","134,741","130,529","206,796","178,919","159,223","228,296","300,966","53,148",-
2012년 04월,내원일수,"7,105,434","1,423,679","492,251","375,040","345,889","212,067","237,165","187,098","1,709,512","204,685","194,230","316,475","280,203","242,081","343,985","461,226","79,848",-
2012년 05월,환자수,"3,902,801","781,723","272,998","202,295","179,704","120,770","135,174","104,861","940,287","114,781","111,914","174,033","152,366","141,499","189,481","272,371","47,332",-
2012년 05월,내원일수,"6,167,518","1,241,076","435,167","320,761","282,161","190,194","207,532","169,357","1,488,054","173,730","166,141","266,982","238,155","215,925","284,286","417,324","70,669",-
2012년 06월,환자수,"2,935,502","591,842","192,403","151,228","135,191","87,087","107,025","76,792","726,868","86,905","84,581","133,579","110,122","102,773","141,202","197,781","36,164",-
2012년 06월,내원일수,"4,566,217","922,595","301,136","235,747","211,050","135,123","163,500","121,775","1,132,324","129,368","124,843","200,938","169,965","154,469","210,602","299,467","53,207",-
2012년 07월,환자수,"2,545,287","518,067","159,948","133,341","117,098","78,943","90,776","65,589","650,208","74,068","73,788","109,217","95,381","86,388","121,890","164,295","31,727","4,053"
2012년 07월,내원일수,"3,973,329","806,206","250,947","209,397","181,150","123,966","137,409","103,402","1,018,953","108,900","109,416","164,039","148,884","129,707","179,963","248,573","46,673","5,744"
2012년 08월,환자수,"2,407,199","485,272","156,168","123,222","109,578","77,522","84,933","60,950","609,972","73,676","70,870","103,040","92,577","85,042","113,525","155,402","32,615","4,386"
2012년 08월,내원일수,"3,654,778","728,050","239,188","185,517","167,598","120,124","124,690","93,950","920,874","106,697","101,337","151,104","139,868","127,800","162,416","230,809","48,477","6,279"
2012년 09월,환자수,"3,747,285","752,215","230,789","197,175","172,165","124,670","140,815","94,167","970,413","105,571","114,045","165,385","143,409","120,608","169,731","229,185","42,545","7,284"
2012년 09월,내원일수,"5,844,419","1,171,521","355,370","307,648","270,837","194,397","215,610","148,731","1,525,839","158,852","169,283","251,632","222,570","180,710","251,951","345,318","63,229","10,921"
2012년 10월,환자수,"4,161,103","804,430","288,051","205,719","207,968","133,651","149,573","112,188","992,999","121,461","125,163","184,005","169,188","154,792","213,973","282,278","48,977","8,420"
2012년 10월,내원일수,"6,464,772","1,249,103","448,752","318,896","324,698","207,801","227,065","179,034","1,548,708","181,701","183,708","278,063","262,177","231,665","314,666","423,023","73,544","12,168"
2012년 11월,환자수,"4,061,214","804,657","272,669","209,022","193,859","123,266","144,303","103,988","992,666","116,854","120,492","178,121","165,742","147,532","197,098","265,589","48,280","8,121"
2012년 11월,내원일수,"6,339,311","1,261,354","426,111","327,729","303,999","192,817","220,585","165,923","1,564,153","175,764","178,112","271,540","256,892","221,957","289,196","399,755","71,604","11,820"
2012년 12월,환자수,"3,763,595","741,741","252,183","195,631","177,454","121,327","132,150","97,605","907,571","110,712","110,274","161,092","153,148","147,289","180,460","249,563","49,241","7,187"
2012년 12월,내원일수,"5,754,111","1,136,341","389,341","298,100","271,987","188,970","197,108","152,841","1,394,703","162,933","159,328","238,664","233,349","218,339","260,113","368,509","73,088","10,397"
2013년 01월,환자수,"4,025,442","832,835","263,497","197,667","184,719","122,965","142,117","101,545","959,339","117,819","117,027","183,330","162,475","155,146","199,700","259,640","52,008","7,936"
2013년 01월,내원일수,"6,164,210","1,276,069","408,815","297,612","284,882","192,726","213,135","159,377","1,465,255","174,515","169,908","272,378","248,703","236,300","288,939","385,899","78,402","11,295"
2013년 02월,환자수,"4,124,781","772,293","301,639","194,176","199,330","148,503","144,957","114,521","935,402","114,960","122,858","185,458","173,220","175,832","221,733","300,719","50,706","7,935"
2013년 02월,내원일수,"6,240,981","1,167,176","461,291","290,985","303,035","226,200","215,018","177,631","1,412,389","168,064","176,360","272,664","261,652","262,730","320,077","440,823","73,878","10,945"
2013년 03월,환자수,"4,460,204","880,950","293,641","225,275","213,910","140,514","156,469","119,074","1,079,390","136,085","132,583","203,184","179,742","166,816","224,498","282,711","53,265","8,722"
2013년 03월,내원일수,"6,945,678","1,374,548","460,146","350,150","334,791","220,395","236,705","189,972","1,687,143","205,893","196,424","309,108","277,682","256,062","330,885","423,466","79,780","12,416"
2013년 04월,환자수,"4,338,749","880,233","283,411","220,107","199,470","140,100","154,108","112,757","1,056,505","132,223","126,450","196,882","173,667","158,488","208,724","269,605","52,040","8,650"
2013년 04월,내원일수,"6,798,057","1,388,164","446,858","345,201","310,928","221,300","235,540","181,398","1,663,381","200,227","187,907","301,075","270,173","241,854","308,660","406,215","76,752","12,402"
2013년 05월,환자수,"3,668,718","751,833","233,185","191,727","163,888","120,747","134,457","92,362","914,474","109,744","104,833","164,073","145,565","132,981","165,412","225,206","43,510","7,283"
2013년 05월,내원일수,"5,713,807","1,178,229","364,524","300,059","252,332","188,486","204,154","147,953","1,424,828","164,918","155,958","248,870","225,735","202,512","242,183","339,354","63,344","10,368"
2013년 06월,환자수,"2,863,947","589,382","171,733","154,296","124,235","89,707","104,922","73,400","740,123","83,310","82,216","127,440","114,532","98,155","126,550","171,383","34,685","5,831"
2013년 06월,내원일수,"4,475,503","926,692","268,235","241,788","191,896","141,521","159,021","117,147","1,155,488","125,452","123,248","193,136","179,316","149,658","186,781","257,377","50,403","8,344"
2013년 07월,환자수,"2,631,503","549,627","157,056","138,127","116,629","82,049","94,746","68,916","683,977","76,050","78,006","113,017","103,391","89,131","121,352","153,522","31,150","5,499"
2013년 07월,내원일수,"4,126,069","861,146","246,864","216,288","179,365","130,490","144,018","110,192","1,069,202","113,130","117,150","171,929","163,128","138,473","179,375","231,686","45,458","8,175"
2013년 08월,환자수,"2,584,208","539,384","160,850","136,777","113,297","79,755","91,288","67,090","670,416","76,592","75,355","111,260","100,488","89,387","115,699","153,817","33,280","5,011"
2013년 08월,내원일수,"3,986,202","827,217","248,499","209,525","174,045","125,525","135,008","105,792","1,028,523","111,518","109,636","164,932","155,332","136,289","168,564","230,094","48,564","7,139"
2013년 09월,환자수,"3,707,552","743,187","230,889","195,275","173,621","117,420","139,164","95,287","958,871","102,231","114,445","162,418","148,656","123,537","171,005","226,497","38,822","7,398"
2013년 09월,내원일수,"5,716,152","1,143,301","355,937","299,769","266,591","180,190","208,448","149,987","1,486,268","150,448","167,835","242,264","228,832","184,122","248,354","337,502","55,725","10,579"
2013년 10월,환자수,"3,952,311","788,971","264,207","205,410","186,426","119,313","139,242","106,868","975,356","114,056","116,930","169,870","157,124","134,844","192,985","257,482","46,980","7,882"
2013년 10월,내원일수,"6,109,508","1,228,909","409,518","317,750","286,844","183,871","210,546","167,548","1,518,123","172,857","170,540","254,533","241,524","200,323","281,362","385,498","68,433","11,329"
2013년 11월,환자수,"4,058,910","820,800","275,642","209,800","190,195","122,589","145,348","108,567","991,930","113,336","114,193","171,623","163,313","141,618","196,689","267,712","50,057","7,760"
2013년 11월,내원일수,"6,332,739","1,289,270","434,109","329,067","297,583","190,273","221,637","172,297","1,558,382","172,710","166,254","259,610","252,373","210,752","289,451","404,751","73,287","10,933"
2013년 12월,환자수,"3,824,960","768,340","271,988","191,683","178,143","119,709","127,274","104,467","912,136","104,127","104,826","159,259","164,598","145,317","187,067","263,735","46,281","6,957"
2013년 12월,내원일수,"5,881,520","1,193,214","419,423","291,846","272,202","185,033","190,021","162,817","1,412,992","155,679","152,219","236,368","253,085","217,211","271,422","390,778","67,397","9,660"
2014년 01월,환자수,"4,294,995","880,954","298,012","219,085","195,298","139,169","141,983","116,373","1,017,226","118,002","118,413","178,062","184,893","164,385","217,284","283,719","57,148","7,929"
2014년 01월,내원일수,"6,517,661","1,340,441","456,622","326,164","295,080","211,509","209,549","178,971","1,539,810","172,902","170,933","261,105","285,667","244,479","312,091","416,893","84,486","10,959"
2014년 02월,환자수,"5,001,125","1,006,375","303,149","266,946","233,373","154,339","180,179","118,420","1,235,669","138,141","158,662","228,564","200,002","177,432","258,892","321,572","55,468","9,975"
2014년 02월,내원일수,"7,603,468","1,541,117","463,248","402,596","353,216","230,646","269,207","179,372","1,882,568","201,848","230,361","339,827","305,316","263,404","373,393","473,162","80,455","13,732"
2014년 03월,환자수,"4,236,963","841,457","286,765","209,513","193,241","130,780","149,730","114,345","1,033,492","128,633","122,337","186,930","167,870","152,314","216,633","278,302","50,089","8,549"
2014년 03월,내원일수,"6,571,542","1,309,632","449,482","321,537","297,421","203,537","226,264","183,797","1,612,743","194,856","179,098","280,478","258,516","229,370","320,401","418,165","74,153","12,092"
2014년 04월,환자수,"4,086,282","825,264","278,962","206,088","192,899","128,505","140,016","118,552","999,120","116,882","110,280","169,486","158,050","139,965","207,739","273,437","45,821","8,597"
2014년 04월,내원일수,"6,474,353","1,319,979","444,686","324,881","302,096","202,330","214,773","193,529","1,598,279","179,477","164,963","259,912","248,347","211,517","311,806","417,150","67,713","12,915"
2014년 05월,환자수,"3,532,068","712,811","234,816","180,595","157,185","114,678","122,845","97,389","878,813","102,472","96,675","151,758","143,193","125,197","172,990","226,931","41,745","7,971"
2014년 05월,내원일수,"5,484,534","1,111,867","366,294","276,677","241,395","177,866","183,893","156,749","1,366,883","154,200","142,551","227,838","220,825","188,589","254,598","341,579","60,760","11,970"
2014년 06월,환자수,"2,740,955","562,174","178,229","143,487","118,666","87,648","94,773","76,592","700,970","76,787","73,616","115,278","107,254","91,950","128,425","172,006","32,634","6,310"
2014년 06월,내원일수,"4,223,784","873,742","276,261","218,876","180,722","134,223","140,138","120,922","1,085,461","115,004","107,190","171,719","163,721","137,081","187,046","255,506","46,588","9,584"
2014년 07월,환자수,"2,760,550","576,880","172,128","142,111","119,590","88,597","95,946","77,315","715,335","75,719","74,903","115,446","109,660","89,046","124,381","174,031","32,767","6,468"
2014년 07월,내원일수,"4,262,273","895,242","264,415","217,607","181,951","137,667","142,067","120,677","1,108,528","112,118","109,091","172,115","170,716","133,032","180,341","260,289","46,808","9,609"
2014년 08월,환자수,"2,555,182","529,900","157,906","134,092","111,677","82,581","94,721","63,450","659,069","74,227","71,865","110,051","104,641","82,475","116,706","152,515","32,739","6,623"
2014년 08월,내원일수,"3,798,021","788,545","235,843","196,169","165,317","125,511","136,138","94,485","976,419","105,441","101,022","157,901","157,290","118,998","163,339","219,763","46,195","9,645"
2014년 09월,환자수,"3,508,892","714,864","216,375","181,591","156,188","112,802","131,274","87,407","899,812","97,370","103,424","151,576","145,677","112,444","163,677","220,352","38,773","10,060"
2014년 09월,내원일수,"5,321,326","1,084,571","325,731","272,165","234,049","171,448","193,723","133,205","1,375,567","143,242","151,022","222,622","223,604","163,613","233,564","323,434","54,525","15,241"
2014년 10월,환자수,"3,952,559","831,239","252,250","210,175","176,156","125,482","140,329","99,792","999,376","111,552","110,202","164,601","155,280","121,327","184,355","247,406","44,439","11,063"
2014년 10월,내원일수,"6,042,758","1,273,593","386,854","319,209","267,200","193,367","207,512","155,292","1,542,399","165,264","160,605","242,666","237,111","177,350","266,978","366,861","63,648","16,849"
2014년 11월,환자수,"4,446,311","898,903","293,721","229,795","203,621","137,571","156,804","119,941","1,104,667","121,924","125,899","187,707","181,803","147,761","212,901","290,796","54,502","12,142"
2014년 11월,내원일수,"6,782,043","1,375,411","451,616","348,043","308,503","210,814","232,446","187,156","1,703,194","179,866","183,350","277,016","275,349","215,112","306,504","429,685","79,291","18,687"
2014년 12월,환자수,"4,309,071","830,186","301,239","212,062","201,343","135,524","145,116","120,990","1,023,615","129,708","124,220","183,928","177,796","160,704","224,151","304,879","56,524","12,492"
2014년 12월,내원일수,"6,582,968","1,274,993","466,674","321,378","303,981","208,365","214,660","188,744","1,574,760","192,722","179,839","271,483","268,485","236,997","322,465","455,614","82,369","19,439"
2015년 01월,환자수,"3,793,311","769,935","263,836","184,149","169,881","121,389","125,229","102,872","890,699","111,689","105,727","165,003","156,637","144,121","191,292","264,691","49,009","11,396"
2015년 01월,내원일수,"5,771,276","1,175,433","406,668","275,499","256,813","186,823","184,414","158,530","1,354,921","164,702","152,869","242,070","237,210","216,017","274,504","394,317","72,624","17,702"
2015년 02월,환자수,"3,950,181","778,162","284,373","184,807","174,725","142,036","133,247","108,194","931,151","107,261","109,462","169,140","164,919","167,420","194,441","281,238","47,790","12,171"
2015년 02월,내원일수,"5,875,146","1,156,529","428,064","270,284","257,573","212,555","192,693","162,726","1,380,428","153,656","155,730","243,418","244,889","246,861","274,258","408,933","68,060","18,380"
2015년 03월,환자수,"4,512,441","874,442","297,095","222,051","205,960","140,490","161,728","121,419","1,084,977","139,796","139,326","204,251","186,864","163,418","231,698","296,092","60,416","17,231"
2015년 03월,내원일수,"6,949,912","1,346,994","463,493","337,154","313,924","216,635","241,467","191,377","1,673,177","212,381","206,545","305,372","289,966","248,127","341,283","443,957","90,446","27,538"
2015년 04월,환자수,"4,178,506","840,095","278,711","205,808","189,203","136,141","145,572","111,500","1,012,204","124,525","122,020","181,593","166,272","148,290","201,678","277,896","55,548","15,448"
2015년 04월,내원일수,"6,484,827","1,309,533","437,702","317,104","289,893","212,291","219,009","177,253","1,575,970","188,314","180,526","272,648","256,648","224,248","296,217","419,732","83,112","24,624"
2015년 05월,환자수,"3,433,768","683,072","238,296","172,038","151,203","110,916","120,649","93,740","844,682","96,655","97,295","147,049","141,851","123,558","158,728","233,186","44,615","12,517"
2015년 05월,내원일수,"5,291,500","1,051,518","369,667","262,817","228,855","169,616","179,193","148,517","1,306,614","143,581","143,749","218,510","218,291","185,246","231,864","348,798","65,134","19,529"
2015년 06월,환자수,"2,586,036","497,862","183,151","134,398","118,874","81,120","77,960","77,605","603,555","74,027","73,419","108,194","110,461","98,095","130,265","188,932","35,571","9,394"
2015년 06월,내원일수,"3,919,473","753,427","287,359","202,471","180,013","123,321","112,921","122,441","902,617","110,293","107,269","158,795","168,550","147,887","190,789","284,518","52,433","14,366"
2015년 07월,환자수,"2,140,641","405,816","143,403","111,070","93,731","69,726","69,820","65,478","527,882","61,546","62,333","89,539","88,364","76,912","102,789","155,948","27,926","8,167"
2015년 07월,내원일수,"3,230,938","607,587","220,344","166,093","138,561","107,683","100,362","102,389","791,558","91,177","90,356","130,565","135,741","115,935","147,494","232,466","40,061","12,565"
2015년 08월,환자수,"2,365,979","471,914","143,136","122,114","98,840","76,906","81,496","62,221","631,421","66,834","68,569","99,582","98,820","78,586","104,411","150,616","30,021","9,653"
2015년 08월,내원일수,"3,561,792","705,934","216,762","178,866","145,426","117,074","117,196","94,866","952,337","96,267","98,872","145,562","150,512","116,243","146,994","221,776","42,283","14,820"
2015년 09월,환자수,"3,572,615","708,591","219,245","183,636","161,174","114,942","126,207","94,467","944,359","96,942","106,454","151,638","139,678","109,574","166,144","228,666","40,014","15,380"
