진료년월,요양기관소재지구분,계,서울,부산,인천,대구,광주,대전,울산,경기,강원,충북,충남,전북,전남,경북,경남,제주,세종
2015년 09월,내원일수,"5,489,959","1,088,827","335,038","278,746","242,580","176,553","186,871","146,857","1,466,849","143,427","157,504","226,560","216,226","160,391","241,568","339,898","57,657","24,407"
2015년 10월,환자수,"3,756,829","732,030","255,168","189,416","172,382","119,282","128,031","106,852","931,905","105,794","108,133","159,153","150,810","123,822","183,141","259,093","45,949","15,822"
2015년 10월,내원일수,"5,694,989","1,107,535","393,500","281,425","259,982","182,120","188,271","167,149","1,417,308","157,306","156,699","233,931","229,072","181,686","263,836","383,224","67,327","24,618"
2015년 11월,환자수,"3,790,961","774,122","241,001","200,779","167,070","111,425","128,908","103,080","965,594","104,058","105,542","159,040","148,966","126,208","175,133","247,243","45,310","15,678"
2015년 11월,내원일수,"5,724,089","1,169,239","367,304","299,286","249,651","168,716","188,877","158,932","1,469,725","153,595","153,051","231,980","224,198","183,651","250,940","364,517","65,827","24,598"
2015년 12월,환자수,"4,277,155","851,337","288,994","230,967","187,113","127,719","141,333","118,459","1,070,418","120,084","119,003","182,274","166,344","148,484","203,750","288,709","52,130","17,589"
2015년 12월,내원일수,"6,572,989","1,311,117","448,615","352,637","284,004","197,295","209,913","185,578","1,652,571","179,601","175,125","271,985","253,138","221,480","294,055","431,376","76,779","27,720"
2016년 01월,환자수,"3,896,683","746,706","266,604","197,879","178,607","118,512","127,814","107,273","937,007","120,149","114,143","168,196","152,702","149,993","200,416","280,068","47,951","15,459"
2016년 01월,내원일수,"5,848,539","1,123,486","406,802","291,612","268,019","177,649","186,269","164,246","1,405,824","177,044","162,871","244,436","226,669","223,628","285,045","411,336","70,139","23,464"
2016년 02월,환자수,"4,266,248","831,998","293,725","199,725","201,176","137,333","137,251","116,227","1,012,077","127,678","127,093","181,440","173,517","167,708","230,075","305,724","51,170","17,288"
2016년 02월,내원일수,"6,345,766","1,238,157","441,013","291,294","294,735","202,384","197,259","176,903","1,503,626","185,955","180,678","260,346","259,243","247,215","327,139","441,141","72,954","25,724"
2016년 03월,환자수,"4,191,659","835,507","267,751","207,123","178,692","132,895","138,974","113,682","1,049,698","123,831","118,806","179,053","169,565","154,280","207,049","271,051","55,065","19,620"
2016년 03월,내원일수,"6,506,018","1,304,547","415,874","316,224","270,656","207,047","208,192","179,869","1,647,879","190,011","175,982","267,535","263,818","234,689","303,346","407,651","81,486","31,212"
2016년 04월,환자수,"3,849,838","806,268","252,824","192,601","167,673","122,140","125,475","101,791","966,614","111,755","104,066","158,723","149,893","133,196","180,484","246,668","44,323","17,164"
2016년 04월,내원일수,"5,944,208","1,256,016","393,190","292,551","255,166","189,567","185,874","161,316","1,499,712","171,013","153,562","234,413","229,686","200,291","262,086","367,637","65,089","27,039"
2016년 05월,환자수,"3,355,424","689,286","216,391","171,259","148,195","108,598","110,952","87,329","842,586","99,537","93,523","139,037","134,183","120,569","157,010","213,103","41,459","15,232"
2016년 05월,내원일수,"5,137,205","1,055,367","335,553","257,969","224,936","169,238","162,680","136,461","1,289,900","150,499","137,783","203,584","204,198","182,118","226,333","316,011","60,424","24,151"
2016년 06월,환자수,"2,762,572","566,964","173,206","145,123","117,486","92,620","92,696","69,571","710,746","76,201","75,517","115,187","111,789","96,331","122,499","171,483","35,747","13,401"
2016년 06월,내원일수,"4,192,655","859,530","266,710","217,328","175,555","145,611","135,187","105,984","1,078,598","113,225","109,570","166,998","172,009","145,919","173,941","253,898","51,489","21,103"
2016년 07월,환자수,"2,569,211","522,235","163,195","130,693","111,772","78,960","88,964","67,946","681,743","71,630","72,306","104,967","100,262","82,860","114,974","158,048","31,983","13,005"
2016년 07월,내원일수,"3,905,658","790,231","251,749","196,039","168,886","120,517","129,114","106,340","1,033,325","106,216","105,719","152,550","155,798","124,145","163,900","235,246","45,548","20,335"
2016년 08월,환자수,"2,445,491","493,918","155,474","125,425","104,630","77,374","83,226","61,705","638,565","72,473","68,901","102,836","98,780","83,469","108,929","153,327","32,068","12,200"
2016년 08월,내원일수,"3,612,529","723,903","232,737","180,682","153,967","116,307","117,506","92,286","936,892","105,497","97,282","145,431","148,707","125,645","150,812","220,720","45,640","18,515"
2016년 09월,환자수,"3,092,436","605,268","199,648","153,597","138,007","101,640","109,003","78,777","800,732","90,462","89,009","133,096","124,119","104,062","142,854","200,505","34,681","15,369"
2016년 09월,내원일수,"4,562,187","889,987","296,155","222,608","202,292","152,044","154,397","116,408","1,183,408","132,166","127,398","189,246","184,920","151,272","199,285","287,457","49,274","23,299"
2016년 10월,환자수,"3,548,664","687,168","231,148","177,984","166,571","115,199","122,585","90,713","902,649","100,986","100,582","154,864","144,750","122,003","170,340","229,114","42,302","16,188"
2016년 10월,내원일수,"5,351,240","1,041,252","349,395","265,793","249,107","175,523","178,340","137,290","1,373,609","151,783","145,367","223,760","219,444","180,365","240,958","333,910","61,071","24,273"
2016년 11월,환자수,"3,888,766","756,582","248,563","196,150","172,551","122,853","132,707","97,636","1,012,237","110,910","107,749","165,257","159,939","135,977","184,640","248,478","47,431","17,003"
2016년 11월,내원일수,"5,899,579","1,152,879","380,018","295,074","260,305","186,999","193,836","150,509","1,546,897","168,158","157,717","239,501","241,616","202,770","263,224","365,958","68,816","25,302"
2016년 12월,환자수,"5,119,521","1,046,890","303,524","270,672","221,561","159,377","178,825","122,723","1,346,094","148,747","145,601","223,739","199,722","171,831","234,224","306,709","59,615","21,902"
2016년 12월,내원일수,"7,764,947","1,599,709","462,601","408,462","332,392","241,277","262,411","187,336","2,048,650","224,575","213,367","325,464","300,290","254,078","334,782","450,855","86,231","32,404"
2017년 01월,환자수,"3,500,465","672,480","245,045","167,364","156,278","118,337","117,006","97,320","831,540","103,866","97,728","151,103","141,529","140,430","181,182","246,131","48,520","14,583"
2017년 01월,내원일수,"5,134,086","986,842","366,111","240,296","229,104","175,198","166,259","143,601","1,215,011","150,559","137,090","212,652","207,652","206,728","252,785","353,477","69,966","20,755"
2017년 02월,환자수,"3,067,205","600,911","206,542","150,186","139,746","100,466","100,999","80,823","750,974","89,288","85,231","133,575","125,804","114,640","153,370","205,311","38,794","12,804"
2017년 02월,내원일수,"4,547,514","891,392","309,770","219,876","207,451","151,448","144,469","120,997","1,117,906","130,762","121,781","190,871","185,856","168,800","214,931","297,030","55,598","18,576"
2017년 03월,환자수,"3,870,723","759,129","256,656","196,656","166,632","132,242","129,138","95,550","984,889","110,756","102,626","170,137","159,297","141,347","181,769","243,632","50,083","17,400"
2017년 03월,내원일수,"5,892,104","1,154,162","394,987","297,533","252,880","203,805","189,347","147,997","1,510,284","166,320","149,674","249,625","244,685","210,861","259,377","360,789","74,229","25,549"
2017년 04월,환자수,"3,950,871","776,962","263,844","198,456","179,269","146,521","134,379","96,807","988,128","113,377","105,353","169,255","162,027","144,500","184,856","253,878","47,878","16,711"
2017년 04월,내원일수,"6,019,310","1,188,261","405,300","301,204","271,252","224,576","196,572","149,810","1,513,991","170,343","154,742","249,120","244,890","216,279","264,297","374,331","69,766","24,576"
2017년 05월,환자수,"3,349,096","647,032","226,104","171,816","152,367","115,617","114,108","85,035","845,110","97,642","89,748","145,123","136,713","124,299","158,283","215,755","44,095","14,232"
2017년 05월,내원일수,"5,050,360","969,121","345,024","257,413","229,909","178,059","165,766","130,956","1,270,896","143,493","131,086","212,207","205,556","185,806","225,306","315,484","63,878","20,400"
2017년 06월,환자수,"2,737,412","531,166","180,195","140,292","118,371","88,797","92,840","72,625","708,450","78,486","75,818","118,563","109,312","91,541","126,427","177,379","35,298","13,537"
2017년 06월,내원일수,"4,165,468","804,951","276,213","210,825","179,024","138,273","135,946","113,189","1,082,492","116,432","112,399","174,718","166,534","137,294","181,154","264,518","50,990","20,516"
2017년 07월,환자수,"2,448,564","479,736","158,380","127,982","103,862","77,765","82,800","65,161","650,952","68,296","66,276","104,589","92,725","79,633","108,932","161,315","32,042","12,288"
2017년 07월,내원일수,"3,704,752","724,265","239,767","191,404","155,585","120,009","120,326","101,327","982,862","98,577","97,844","152,183","141,348","120,060","155,782","239,547","45,359","18,507"
2017년 08월,환자수,"2,539,305","506,610","152,937","133,855","108,778","85,017","89,277","61,309","673,490","76,099","70,213","109,689","102,632","82,951","115,771","152,403","32,192","13,285"
2017년 08월,내원일수,"3,699,059","731,291","225,516","191,626","158,320","127,955","126,596","91,550","969,394","107,194","99,528","153,110","151,803","121,813","160,072","218,385","44,999","19,907"
2017년 09월,환자수,"3,447,299","693,594","201,284","178,948","146,280","111,290","121,115","80,123","938,839","98,359","97,245","150,486","131,054","107,666","153,848","206,492","38,015","18,593"
2017년 09월,내원일수,"5,233,904","1,052,122","305,711","268,748","221,644","171,661","178,264","122,569","1,429,432","145,866","143,949","220,270","200,249","161,938","221,679","307,228","54,180","28,394"
2017년 10월,환자수,"3,144,904","590,412","210,746","161,747","141,000","109,005","109,888","78,097","809,200","89,055","89,208","137,879","129,060","110,216","149,849","204,227","39,346","18,109"
2017년 10월,내원일수,"4,540,108","848,308","305,210","230,107","202,724","161,942","153,956","113,680","1,164,501","125,167","124,460","192,004","186,531","157,802","204,729","287,551","54,612","26,824"
2017년 11월,환자수,"3,969,496","764,424","263,606","205,830","174,015","131,897","132,197","102,295","1,023,581","110,980","108,352","168,875","153,152","138,629","185,753","262,150","49,688","22,012"
2017년 11월,내원일수,"6,011,059","1,159,942","401,063","309,274","261,744","200,966","192,150","156,763","1,560,084","165,864","158,255","246,614","230,393","207,542","264,589","388,145","72,503","35,168"
2017년 12월,환자수,"4,808,985","910,173","332,447","248,920","216,461","153,314","154,491","124,236","1,217,261","138,997","135,910","209,895","175,926","170,378","244,049","332,560","57,989","24,776"
2017년 12월,내원일수,"7,127,913","1,349,864","498,378","364,222","316,819","228,521","219,392","186,409","1,806,515","200,915","194,937","302,772","260,486","251,094","344,208","482,307","83,068","38,006"
2018년 01월,환자수,"4,732,920","901,792","315,983","238,319","216,718","149,090","148,875","117,226","1,161,525","153,953","129,130","209,740","183,113","183,843","256,158","321,374","61,387","23,555"
2018년 01월,내원일수,"6,979,753","1,325,183","473,074","342,296","318,419","218,850","212,480","175,992","1,692,983","225,385","184,278","304,783","272,767","277,206","368,730","464,562","87,890","34,875"
2018년 02월,환자수,"3,114,588","574,716","216,520","153,269","144,645","108,458","100,318","81,000","745,168","94,519","87,573","136,643","132,589","127,812","163,707","216,389","39,732","16,089"
2018년 02월,내원일수,"4,447,420","816,228","313,974","214,148","205,165","156,943","139,709","117,975","1,058,077","133,238","120,794","190,330","191,122","184,309","224,082","303,641","54,760","22,925"
2018년 03월,환자수,"3,425,661","646,147","233,499","175,555","155,830","116,752","111,844","85,400","877,349","99,679","90,941","145,561","136,171","119,889","165,515","220,943","47,482","20,351"
2018년 03월,내원일수,"5,136,868","970,923","353,300","261,772","230,570","176,277","161,713","130,002","1,321,315","148,135","131,583","210,482","204,893","177,108","233,286","323,095","69,241","33,173"
2018년 04월,환자수,"3,683,718","717,626","248,408","188,181","170,282","121,232","125,335","93,537","956,005","106,511","98,362","152,574","139,145","119,990","170,751","234,941","47,369","21,319"
2018년 04월,내원일수,"5,573,624","1,085,884","378,844","282,082","257,171","184,167","181,212","144,101","1,450,214","159,561","142,924","222,992","210,691","177,672","243,638","347,738","69,399","35,334"
2018년 05월,환자수,"3,293,809","639,143","221,477","170,704","145,979","106,944","106,268","80,455","858,093","98,493","91,336","137,165","128,476","110,575","153,511","209,472","44,638","19,524"
2018년 05월,내원일수,"4,926,680","949,852","334,766","251,837","217,598","162,773","152,168","122,372","1,280,185","145,005","132,061","198,510","193,694","164,271","218,119","307,684","65,053","30,725"
2018년 06월,환자수,"2,614,360","500,070","180,003","136,348","116,873","83,562","81,797","65,121","686,120","74,900","71,305","108,604","101,271","83,449","122,849","169,157","36,808","16,501"
2018년 06월,내원일수,"3,933,731","749,578","275,348","203,380","175,389","127,878","117,730","99,421","1,027,595","110,693","104,048","157,650","153,964","124,237","176,287","251,213","53,572","25,748"
2018년 07월,환자수,"2,294,543","437,099","152,192","116,998","102,138","74,028","73,855","55,756","610,585","65,649","65,776","94,812","88,736","70,905","107,334","151,555","31,297","16,686"
2018년 07월,내원일수,"3,449,474","652,212","232,994","172,366","152,397","113,351","105,961","85,071","914,181","94,935","96,852","137,520","136,241","105,260","153,697","225,487","45,026","25,923"
2018년 08월,환자수,"2,081,577","394,449","137,959","104,790","91,789","68,709","69,022","48,957","548,935","61,112","57,769","88,523","84,218","69,264","97,096","135,316","29,488","14,671"
2018년 08월,내원일수,"3,044,013","566,034","211,068","149,299","134,530","103,167","96,678","73,108","790,976","85,663","81,187","126,460","126,842","101,813","135,459","197,918","41,807","22,004"
2018년 09월,환자수,"3,044,447","580,977","190,537","155,695","135,266","105,756","100,360","70,170","836,151","84,940","84,247","127,438","117,847","96,569","137,419","189,250","37,059","22,071"
2018년 09월,내원일수,"4,488,733","844,749","284,502","225,909","199,319","158,487","142,157","104,332","1,231,323","121,395","119,842","182,009","176,521","143,192","193,355","274,880","52,955","33,806"
2018년 10월,환자수,"3,592,911","694,838","237,281","183,180","158,209","117,899","115,352","85,650","948,314","100,928","96,457","153,819","140,407","116,969","167,305","230,840","46,285","23,582"
2018년 10월,내원일수,"5,368,504","1,027,248","357,924","270,050","237,297","179,908","166,635","129,417","1,419,357","147,178","139,045","222,978","213,425","173,841","238,636","340,157","68,359","37,049"
2018년 11월,환자수,"3,964,848","768,710","248,964","204,332","175,736","127,752","126,302","92,575","1,065,416","114,241","110,571","166,314","151,228","129,503","184,379","249,812","49,400","26,672"
2018년 11월,내원일수,"6,002,205","1,156,678","377,776","305,938","265,859","195,556","184,654","142,514","1,620,540","169,667","161,127","244,822","231,655","193,695","265,480","370,514","72,697","43,033"
2018년 12월,환자수,"4,553,631","863,131","299,483","223,619","205,033","144,818","150,917","110,761","1,174,118","139,938","126,717","199,988","181,828","158,278","219,410","306,322","56,303","28,307"
2018년 12월,내원일수,"6,754,627","1,276,449","448,541","326,951","303,596","215,364","216,809","166,283","1,743,755","204,027","180,740","289,110","271,144","233,402","310,464","443,394","82,389","42,209"
2019년 01월,환자수,"3,358,027","632,848","229,381","158,413","154,560","115,077","105,833","82,931","834,069","103,987","97,753","143,936","134,583","128,173","170,747","222,540","47,109","19,268"
2019년 01월,내원일수,"4,899,922","917,304","339,737","226,273","227,204","168,674","150,957","122,857","1,211,875","149,082","138,037","203,268","198,926","189,975","239,752","319,037","68,348","28,616"
2019년 02월,환자수,"2,609,169","494,998","187,205","125,849","120,447","88,222","83,833","68,228","632,351","74,903","71,764","107,870","106,980","98,087","132,504","183,500","37,178","15,340"
2019년 02월,내원일수,"3,707,948","698,407","270,111","175,067","172,493","128,192","115,986","98,495","894,691","104,080","98,552","147,774","153,779","139,398","179,890","256,546","52,233","22,254"
2019년 03월,환자수,"3,330,915","640,903","216,739","169,949","145,310","117,916","107,822","79,778","887,358","95,772","88,318","135,746","128,273","114,745","149,920","205,651","45,907","22,373"
2019년 03월,내원일수,"4,926,702","942,689","323,114","248,184","214,612","176,819","154,134","120,206","1,319,784","138,952","126,215","193,584","191,718","169,056","210,199","296,210","66,956","34,270"
2019년 04월,환자수,"3,887,897","783,841","251,069","195,542","172,791","138,428","124,861","92,990","1,026,453","111,480","102,226","154,362","148,939","130,677","172,476","236,054","48,117","25,486"
2019년 04월,내원일수,"5,841,616","1,173,267","379,694","290,110","260,162","208,864","179,982","142,307","1,547,499","163,688","148,189","222,908","224,775","196,264","246,463","346,038","71,774","39,632"
2019년 05월,환자수,"3,348,706","669,972","218,060","172,587","146,494","112,218","105,842","81,766","894,014","97,207","88,823","132,405","126,311","110,893","145,178","207,384","44,220","22,090"
2019년 05월,내원일수,"5,043,126","1,000,439","329,815","256,690","221,297","171,355","152,926","125,633","1,347,813","142,403","129,532","192,834","191,496","166,864","207,146","306,995","65,604","34,284"
2019년 06월,환자수,"2,447,393","484,457","159,242","125,800","104,128","81,845","78,273","59,867","666,435","70,148","65,795","96,740","93,215","78,417","102,626","148,646","33,267","16,984"
2019년 06월,내원일수,"3,627,053","714,951","237,279","184,290","154,467","122,474","112,345","90,586","991,137","100,495","94,490","137,637","139,144","114,321","144,621","214,715","48,269","25,832"
